GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_VD01,Estimate; Total:
HD02_VD01,Margin of Error; Total:
HD01_VD02,Estimate; Under 6 years:
HD02_VD02,Margin of Error; Under 6 years:
HD01_VD03,Estimate; Under 6 years: - Under .50
HD02_VD03,Margin of Error; Under 6 years: - Under .50
HD01_VD04,Estimate; Under 6 years: - .50 to .74
HD02_VD04,Margin of Error; Under 6 years: - .50 to .74
HD01_VD05,Estimate; Under 6 years: - .75 to .99
HD02_VD05,Margin of Error; Under 6 years: - .75 to .99
HD01_VD06,Estimate; Under 6 years: - 1.00 to 1.24
HD02_VD06,Margin of Error; Under 6 years: - 1.00 to 1.24
HD01_VD07,Estimate; Under 6 years: - 1.25 to 1.49
HD02_VD07,Margin of Error; Under 6 years: - 1.25 to 1.49
HD01_VD08,Estimate; Under 6 years: - 1.50 to 1.74
HD02_VD08,Margin of Error; Under 6 years: - 1.50 to 1.74
HD01_VD09,Estimate; Under 6 years: - 1.75 to 1.84
HD02_VD09,Margin of Error; Under 6 years: - 1.75 to 1.84
HD01_VD10,Estimate; Under 6 years: - 1.85 to 1.99
HD02_VD10,Margin of Error; Under 6 years: - 1.85 to 1.99
HD01_VD11,Estimate; Under 6 years: - 2.00 to 2.99
HD02_VD11,Margin of Error; Under 6 years: - 2.00 to 2.99
HD01_VD12,Estimate; Under 6 years: - 3.00 to 3.99
HD02_VD12,Margin of Error; Under 6 years: - 3.00 to 3.99
HD01_VD13,Estimate; Under 6 years: - 4.00 to 4.99
HD02_VD13,Margin of Error; Under 6 years: - 4.00 to 4.99
HD01_VD14,Estimate; Under 6 years: - 5.00 and over
HD02_VD14,Margin of Error; Under 6 years: - 5.00 and over
HD01_VD15,Estimate; 6 to 11 years:
HD02_VD15,Margin of Error; 6 to 11 years:
HD01_VD16,Estimate; 6 to 11 years: - Under .50
HD02_VD16,Margin of Error; 6 to 11 years: - Under .50
HD01_VD17,Estimate; 6 to 11 years: - .50 to .74
HD02_VD17,Margin of Error; 6 to 11 years: - .50 to .74
HD01_VD18,Estimate; 6 to 11 years: - .75 to .99
HD02_VD18,Margin of Error; 6 to 11 years: - .75 to .99
HD01_VD19,Estimate; 6 to 11 years: - 1.00 to 1.24
HD02_VD19,Margin of Error; 6 to 11 years: - 1.00 to 1.24
HD01_VD20,Estimate; 6 to 11 years: - 1.25 to 1.49
HD02_VD20,Margin of Error; 6 to 11 years: - 1.25 to 1.49
HD01_VD21,Estimate; 6 to 11 years: - 1.50 to 1.74
HD02_VD21,Margin of Error; 6 to 11 years: - 1.50 to 1.74
HD01_VD22,Estimate; 6 to 11 years: - 1.75 to 1.84
HD02_VD22,Margin of Error; 6 to 11 years: - 1.75 to 1.84
HD01_VD23,Estimate; 6 to 11 years: - 1.85 to 1.99
HD02_VD23,Margin of Error; 6 to 11 years: - 1.85 to 1.99
HD01_VD24,Estimate; 6 to 11 years: - 2.00 to 2.99
HD02_VD24,Margin of Error; 6 to 11 years: - 2.00 to 2.99
HD01_VD25,Estimate; 6 to 11 years: - 3.00 to 3.99
HD02_VD25,Margin of Error; 6 to 11 years: - 3.00 to 3.99
HD01_VD26,Estimate; 6 to 11 years: - 4.00 to 4.99
HD02_VD26,Margin of Error; 6 to 11 years: - 4.00 to 4.99
HD01_VD27,Estimate; 6 to 11 years: - 5.00 and over
HD02_VD27,Margin of Error; 6 to 11 years: - 5.00 and over
HD01_VD28,Estimate; 12 to 17 years:
HD02_VD28,Margin of Error; 12 to 17 years:
HD01_VD29,Estimate; 12 to 17 years: - Under .50
HD02_VD29,Margin of Error; 12 to 17 years: - Under .50
HD01_VD30,Estimate; 12 to 17 years: - .50 to .74
HD02_VD30,Margin of Error; 12 to 17 years: - .50 to .74
HD01_VD31,Estimate; 12 to 17 years: - .75 to .99
HD02_VD31,Margin of Error; 12 to 17 years: - .75 to .99
HD01_VD32,Estimate; 12 to 17 years: - 1.00 to 1.24
HD02_VD32,Margin of Error; 12 to 17 years: - 1.00 to 1.24
HD01_VD33,Estimate; 12 to 17 years: - 1.25 to 1.49
HD02_VD33,Margin of Error; 12 to 17 years: - 1.25 to 1.49
HD01_VD34,Estimate; 12 to 17 years: - 1.50 to 1.74
HD02_VD34,Margin of Error; 12 to 17 years: - 1.50 to 1.74
HD01_VD35,Estimate; 12 to 17 years: - 1.75 to 1.84
HD02_VD35,Margin of Error; 12 to 17 years: - 1.75 to 1.84
HD01_VD36,Estimate; 12 to 17 years: - 1.85 to 1.99
HD02_VD36,Margin of Error; 12 to 17 years: - 1.85 to 1.99
HD01_VD37,Estimate; 12 to 17 years: - 2.00 to 2.99
HD02_VD37,Margin of Error; 12 to 17 years: - 2.00 to 2.99
HD01_VD38,Estimate; 12 to 17 years: - 3.00 to 3.99
HD02_VD38,Margin of Error; 12 to 17 years: - 3.00 to 3.99
HD01_VD39,Estimate; 12 to 17 years: - 4.00 to 4.99
HD02_VD39,Margin of Error; 12 to 17 years: - 4.00 to 4.99
HD01_VD40,Estimate; 12 to 17 years: - 5.00 and over
HD02_VD40,Margin of Error; 12 to 17 years: - 5.00 and over
HD01_VD41,Estimate; 18 to 24 years:
HD02_VD41,Margin of Error; 18 to 24 years:
HD01_VD42,Estimate; 18 to 24 years: - Under .50
HD02_VD42,Margin of Error; 18 to 24 years: - Under .50
HD01_VD43,Estimate; 18 to 24 years: - .50 to .74
HD02_VD43,Margin of Error; 18 to 24 years: - .50 to .74
HD01_VD44,Estimate; 18 to 24 years: - .75 to .99
HD02_VD44,Margin of Error; 18 to 24 years: - .75 to .99
HD01_VD45,Estimate; 18 to 24 years: - 1.00 to 1.24
HD02_VD45,Margin of Error; 18 to 24 years: - 1.00 to 1.24
HD01_VD46,Estimate; 18 to 24 years: - 1.25 to 1.49
HD02_VD46,Margin of Error; 18 to 24 years: - 1.25 to 1.49
HD01_VD47,Estimate; 18 to 24 years: - 1.50 to 1.74
HD02_VD47,Margin of Error; 18 to 24 years: - 1.50 to 1.74
HD01_VD48,Estimate; 18 to 24 years: - 1.75 to 1.84
HD02_VD48,Margin of Error; 18 to 24 years: - 1.75 to 1.84
HD01_VD49,Estimate; 18 to 24 years: - 1.85 to 1.99
HD02_VD49,Margin of Error; 18 to 24 years: - 1.85 to 1.99
HD01_VD50,Estimate; 18 to 24 years: - 2.00 to 2.99
HD02_VD50,Margin of Error; 18 to 24 years: - 2.00 to 2.99
HD01_VD51,Estimate; 18 to 24 years: - 3.00 to 3.99
HD02_VD51,Margin of Error; 18 to 24 years: - 3.00 to 3.99
HD01_VD52,Estimate; 18 to 24 years: - 4.00 to 4.99
HD02_VD52,Margin of Error; 18 to 24 years: - 4.00 to 4.99
HD01_VD53,Estimate; 18 to 24 years: - 5.00 and over
HD02_VD53,Margin of Error; 18 to 24 years: - 5.00 and over
HD01_VD54,Estimate; 25 to 34 years:
HD02_VD54,Margin of Error; 25 to 34 years:
HD01_VD55,Estimate; 25 to 34 years: - Under .50
HD02_VD55,Margin of Error; 25 to 34 years: - Under .50
HD01_VD56,Estimate; 25 to 34 years: - .50 to .74
HD02_VD56,Margin of Error; 25 to 34 years: - .50 to .74
HD01_VD57,Estimate; 25 to 34 years: - .75 to .99
HD02_VD57,Margin of Error; 25 to 34 years: - .75 to .99
HD01_VD58,Estimate; 25 to 34 years: - 1.00 to 1.24
HD02_VD58,Margin of Error; 25 to 34 years: - 1.00 to 1.24
HD01_VD59,Estimate; 25 to 34 years: - 1.25 to 1.49
HD02_VD59,Margin of Error; 25 to 34 years: - 1.25 to 1.49
HD01_VD60,Estimate; 25 to 34 years: - 1.50 to 1.74
HD02_VD60,Margin of Error; 25 to 34 years: - 1.50 to 1.74
HD01_VD61,Estimate; 25 to 34 years: - 1.75 to 1.84
HD02_VD61,Margin of Error; 25 to 34 years: - 1.75 to 1.84
HD01_VD62,Estimate; 25 to 34 years: - 1.85 to 1.99
HD02_VD62,Margin of Error; 25 to 34 years: - 1.85 to 1.99
HD01_VD63,Estimate; 25 to 34 years: - 2.00 to 2.99
HD02_VD63,Margin of Error; 25 to 34 years: - 2.00 to 2.99
HD01_VD64,Estimate; 25 to 34 years: - 3.00 to 3.99
HD02_VD64,Margin of Error; 25 to 34 years: - 3.00 to 3.99
HD01_VD65,Estimate; 25 to 34 years: - 4.00 to 4.99
HD02_VD65,Margin of Error; 25 to 34 years: - 4.00 to 4.99
HD01_VD66,Estimate; 25 to 34 years: - 5.00 and over
HD02_VD66,Margin of Error; 25 to 34 years: - 5.00 and over
HD01_VD67,Estimate; 35 to 44 years:
HD02_VD67,Margin of Error; 35 to 44 years:
HD01_VD68,Estimate; 35 to 44 years: - Under .50
HD02_VD68,Margin of Error; 35 to 44 years: - Under .50
HD01_VD69,Estimate; 35 to 44 years: - .50 to .74
HD02_VD69,Margin of Error; 35 to 44 years: - .50 to .74
HD01_VD70,Estimate; 35 to 44 years: - .75 to .99
HD02_VD70,Margin of Error; 35 to 44 years: - .75 to .99
HD01_VD71,Estimate; 35 to 44 years: - 1.00 to 1.24
HD02_VD71,Margin of Error; 35 to 44 years: - 1.00 to 1.24
HD01_VD72,Estimate; 35 to 44 years: - 1.25 to 1.49
HD02_VD72,Margin of Error; 35 to 44 years: - 1.25 to 1.49
HD01_VD73,Estimate; 35 to 44 years: - 1.50 to 1.74
HD02_VD73,Margin of Error; 35 to 44 years: - 1.50 to 1.74
HD01_VD74,Estimate; 35 to 44 years: - 1.75 to 1.84
HD02_VD74,Margin of Error; 35 to 44 years: - 1.75 to 1.84
HD01_VD75,Estimate; 35 to 44 years: - 1.85 to 1.99
HD02_VD75,Margin of Error; 35 to 44 years: - 1.85 to 1.99
HD01_VD76,Estimate; 35 to 44 years: - 2.00 to 2.99
HD02_VD76,Margin of Error; 35 to 44 years: - 2.00 to 2.99
HD01_VD77,Estimate; 35 to 44 years: - 3.00 to 3.99
HD02_VD77,Margin of Error; 35 to 44 years: - 3.00 to 3.99
HD01_VD78,Estimate; 35 to 44 years: - 4.00 to 4.99
HD02_VD78,Margin of Error; 35 to 44 years: - 4.00 to 4.99
HD01_VD79,Estimate; 35 to 44 years: - 5.00 and over
HD02_VD79,Margin of Error; 35 to 44 years: - 5.00 and over
HD01_VD80,Estimate; 45 to 54 years:
HD02_VD80,Margin of Error; 45 to 54 years:
HD01_VD81,Estimate; 45 to 54 years: - Under .50
HD02_VD81,Margin of Error; 45 to 54 years: - Under .50
HD01_VD82,Estimate; 45 to 54 years: - .50 to .74
HD02_VD82,Margin of Error; 45 to 54 years: - .50 to .74
HD01_VD83,Estimate; 45 to 54 years: - .75 to .99
HD02_VD83,Margin of Error; 45 to 54 years: - .75 to .99
HD01_VD84,Estimate; 45 to 54 years: - 1.00 to 1.24
HD02_VD84,Margin of Error; 45 to 54 years: - 1.00 to 1.24
HD01_VD85,Estimate; 45 to 54 years: - 1.25 to 1.49
HD02_VD85,Margin of Error; 45 to 54 years: - 1.25 to 1.49
HD01_VD86,Estimate; 45 to 54 years: - 1.50 to 1.74
HD02_VD86,Margin of Error; 45 to 54 years: - 1.50 to 1.74
HD01_VD87,Estimate; 45 to 54 years: - 1.75 to 1.84
HD02_VD87,Margin of Error; 45 to 54 years: - 1.75 to 1.84
HD01_VD88,Estimate; 45 to 54 years: - 1.85 to 1.99
HD02_VD88,Margin of Error; 45 to 54 years: - 1.85 to 1.99
HD01_VD89,Estimate; 45 to 54 years: - 2.00 to 2.99
HD02_VD89,Margin of Error; 45 to 54 years: - 2.00 to 2.99
HD01_VD90,Estimate; 45 to 54 years: - 3.00 to 3.99
HD02_VD90,Margin of Error; 45 to 54 years: - 3.00 to 3.99
HD01_VD91,Estimate; 45 to 54 years: - 4.00 to 4.99
HD02_VD91,Margin of Error; 45 to 54 years: - 4.00 to 4.99
HD01_VD92,Estimate; 45 to 54 years: - 5.00 and over
HD02_VD92,Margin of Error; 45 to 54 years: - 5.00 and over
HD01_VD93,Estimate; 55 to 64 years:
HD02_VD93,Margin of Error; 55 to 64 years:
HD01_VD94,Estimate; 55 to 64 years: - Under .50
HD02_VD94,Margin of Error; 55 to 64 years: - Under .50
HD01_VD95,Estimate; 55 to 64 years: - .50 to .74
HD02_VD95,Margin of Error; 55 to 64 years: - .50 to .74
HD01_VD96,Estimate; 55 to 64 years: - .75 to .99
HD02_VD96,Margin of Error; 55 to 64 years: - .75 to .99
HD01_VD97,Estimate; 55 to 64 years: - 1.00 to 1.24
HD02_VD97,Margin of Error; 55 to 64 years: - 1.00 to 1.24
HD01_VD98,Estimate; 55 to 64 years: - 1.25 to 1.49
HD02_VD98,Margin of Error; 55 to 64 years: - 1.25 to 1.49
HD01_VD99,Estimate; 55 to 64 years: - 1.50 to 1.74
HD02_VD99,Margin of Error; 55 to 64 years: - 1.50 to 1.74
HD01_VD100,Estimate; 55 to 64 years: - 1.75 to 1.84
HD02_VD100,Margin of Error; 55 to 64 years: - 1.75 to 1.84
HD01_VD101,Estimate; 55 to 64 years: - 1.85 to 1.99
HD02_VD101,Margin of Error; 55 to 64 years: - 1.85 to 1.99
HD01_VD102,Estimate; 55 to 64 years: - 2.00 to 2.99
HD02_VD102,Margin of Error; 55 to 64 years: - 2.00 to 2.99
HD01_VD103,Estimate; 55 to 64 years: - 3.00 to 3.99
HD02_VD103,Margin of Error; 55 to 64 years: - 3.00 to 3.99
HD01_VD104,Estimate; 55 to 64 years: - 4.00 to 4.99
HD02_VD104,Margin of Error; 55 to 64 years: - 4.00 to 4.99
HD01_VD105,Estimate; 55 to 64 years: - 5.00 and over
HD02_VD105,Margin of Error; 55 to 64 years: - 5.00 and over
HD01_VD106,Estimate; 65 to 74 years:
HD02_VD106,Margin of Error; 65 to 74 years:
HD01_VD107,Estimate; 65 to 74 years: - Under .50
HD02_VD107,Margin of Error; 65 to 74 years: - Under .50
HD01_VD108,Estimate; 65 to 74 years: - .50 to .74
HD02_VD108,Margin of Error; 65 to 74 years: - .50 to .74
HD01_VD109,Estimate; 65 to 74 years: - .75 to .99
HD02_VD109,Margin of Error; 65 to 74 years: - .75 to .99
HD01_VD110,Estimate; 65 to 74 years: - 1.00 to 1.24
HD02_VD110,Margin of Error; 65 to 74 years: - 1.00 to 1.24
HD01_VD111,Estimate; 65 to 74 years: - 1.25 to 1.49
HD02_VD111,Margin of Error; 65 to 74 years: - 1.25 to 1.49
HD01_VD112,Estimate; 65 to 74 years: - 1.50 to 1.74
HD02_VD112,Margin of Error; 65 to 74 years: - 1.50 to 1.74
HD01_VD113,Estimate; 65 to 74 years: - 1.75 to 1.84
HD02_VD113,Margin of Error; 65 to 74 years: - 1.75 to 1.84
HD01_VD114,Estimate; 65 to 74 years: - 1.85 to 1.99
HD02_VD114,Margin of Error; 65 to 74 years: - 1.85 to 1.99
HD01_VD115,Estimate; 65 to 74 years: - 2.00 to 2.99
HD02_VD115,Margin of Error; 65 to 74 years: - 2.00 to 2.99
HD01_VD116,Estimate; 65 to 74 years: - 3.00 to 3.99
HD02_VD116,Margin of Error; 65 to 74 years: - 3.00 to 3.99
HD01_VD117,Estimate; 65 to 74 years: - 4.00 to 4.99
HD02_VD117,Margin of Error; 65 to 74 years: - 4.00 to 4.99
HD01_VD118,Estimate; 65 to 74 years: - 5.00 and over
HD02_VD118,Margin of Error; 65 to 74 years: - 5.00 and over
HD01_VD119,Estimate; 75 years and over:
HD02_VD119,Margin of Error; 75 years and over:
HD01_VD120,Estimate; 75 years and over: - Under .50
HD02_VD120,Margin of Error; 75 years and over: - Under .50
HD01_VD121,Estimate; 75 years and over: - .50 to .74
HD02_VD121,Margin of Error; 75 years and over: - .50 to .74
HD01_VD122,Estimate; 75 years and over: - .75 to .99
HD02_VD122,Margin of Error; 75 years and over: - .75 to .99
HD01_VD123,Estimate; 75 years and over: - 1.00 to 1.24
HD02_VD123,Margin of Error; 75 years and over: - 1.00 to 1.24
HD01_VD124,Estimate; 75 years and over: - 1.25 to 1.49
HD02_VD124,Margin of Error; 75 years and over: - 1.25 to 1.49
HD01_VD125,Estimate; 75 years and over: - 1.50 to 1.74
HD02_VD125,Margin of Error; 75 years and over: - 1.50 to 1.74
HD01_VD126,Estimate; 75 years and over: - 1.75 to 1.84
HD02_VD126,Margin of Error; 75 years and over: - 1.75 to 1.84
HD01_VD127,Estimate; 75 years and over: - 1.85 to 1.99
HD02_VD127,Margin of Error; 75 years and over: - 1.85 to 1.99
HD01_VD128,Estimate; 75 years and over: - 2.00 to 2.99
HD02_VD128,Margin of Error; 75 years and over: - 2.00 to 2.99
HD01_VD129,Estimate; 75 years and over: - 3.00 to 3.99
HD02_VD129,Margin of Error; 75 years and over: - 3.00 to 3.99
HD01_VD130,Estimate; 75 years and over: - 4.00 to 4.99
HD02_VD130,Margin of Error; 75 years and over: - 4.00 to 4.99
HD01_VD131,Estimate; 75 years and over: - 5.00 and over
HD02_VD131,Margin of Error; 75 years and over: - 5.00 and over
