Migration Rate,Year,Area Code,Area Name,Age,Total Pop
2000-2010,2015,1,Anderson,0,591
2000-2010,2015,1,Anderson,1,591
2000-2010,2015,1,Anderson,2,593
2000-2010,2015,1,Anderson,3,603
2000-2010,2015,1,Anderson,4,603
2000-2010,2015,3,Andrews,0,260
2000-2010,2015,3,Andrews,1,261
2000-2010,2015,3,Andrews,2,256
2000-2010,2015,3,Andrews,3,259
2000-2010,2015,3,Andrews,4,260
2000-2010,2015,5,Angelina,0,"1,263"
2000-2010,2015,5,Angelina,1,"1,268"
2000-2010,2015,5,Angelina,2,"1,279"
2000-2010,2015,5,Angelina,3,"1,282"
2000-2010,2015,5,Angelina,4,"1,283"
2000-2010,2015,7,Aransas,0,257
2000-2010,2015,7,Aransas,1,255
2000-2010,2015,7,Aransas,2,255
2000-2010,2015,7,Aransas,3,257
2000-2010,2015,7,Aransas,4,253
2000-2010,2015,9,Archer,0,87
2000-2010,2015,9,Archer,1,83
2000-2010,2015,9,Archer,2,83
2000-2010,2015,9,Archer,3,81
2000-2010,2015,9,Archer,4,81
2000-2010,2015,11,Armstrong,0,16
2000-2010,2015,11,Armstrong,1,16
2000-2010,2015,11,Armstrong,2,17
2000-2010,2015,11,Armstrong,3,17
2000-2010,2015,11,Armstrong,4,17
2000-2010,2015,13,Atascosa,0,697
2000-2010,2015,13,Atascosa,1,683
2000-2010,2015,13,Atascosa,2,667
2000-2010,2015,13,Atascosa,3,657
2000-2010,2015,13,Atascosa,4,654
2000-2010,2015,15,Austin,0,409
2000-2010,2015,15,Austin,1,398
2000-2010,2015,15,Austin,2,387
2000-2010,2015,15,Austin,3,383
2000-2010,2015,15,Austin,4,376
2000-2010,2015,17,Bailey,0,125
2000-2010,2015,17,Bailey,1,119
2000-2010,2015,17,Bailey,2,122
2000-2010,2015,17,Bailey,3,126
2000-2010,2015,17,Bailey,4,134
2000-2010,2015,19,Bandera,0,185
2000-2010,2015,19,Bandera,1,180
2000-2010,2015,19,Bandera,2,176
2000-2010,2015,19,Bandera,3,176
2000-2010,2015,19,Bandera,4,177
2000-2010,2015,21,Bastrop,0,"1,034"
2000-2010,2015,21,Bastrop,1,998
2000-2010,2015,21,Bastrop,2,968
2000-2010,2015,21,Bastrop,3,962
2000-2010,2015,21,Bastrop,4,957
2000-2010,2015,23,Baylor,0,38
2000-2010,2015,23,Baylor,1,37
2000-2010,2015,23,Baylor,2,37
2000-2010,2015,23,Baylor,3,35
2000-2010,2015,23,Baylor,4,36
2000-2010,2015,25,Bee,0,360
2000-2010,2015,25,Bee,1,355
2000-2010,2015,25,Bee,2,355
2000-2010,2015,25,Bee,3,349
2000-2010,2015,25,Bee,4,341
2000-2010,2015,27,Bell,0,"6,358"
2000-2010,2015,27,Bell,1,"6,310"
2000-2010,2015,27,Bell,2,"6,276"
2000-2010,2015,27,Bell,3,"6,243"
2000-2010,2015,27,Bell,4,"6,233"
2000-2010,2015,29,Bexar,0,"28,881"
2000-2010,2015,29,Bexar,1,"28,508"
2000-2010,2015,29,Bexar,2,"28,123"
2000-2010,2015,29,Bexar,3,"27,739"
2000-2010,2015,29,Bexar,4,"27,357"
2000-2010,2015,31,Blanco,0,109
2000-2010,2015,31,Blanco,1,107
2000-2010,2015,31,Blanco,2,104
2000-2010,2015,31,Blanco,3,102
2000-2010,2015,31,Blanco,4,100
2000-2010,2015,33,Borden,0,6
2000-2010,2015,33,Borden,1,6
2000-2010,2015,33,Borden,2,6
2000-2010,2015,33,Borden,3,5
2000-2010,2015,33,Borden,4,5
2000-2010,2015,35,Bosque,0,215
2000-2010,2015,35,Bosque,1,208
2000-2010,2015,35,Bosque,2,204
2000-2010,2015,35,Bosque,3,205
2000-2010,2015,35,Bosque,4,200
2000-2010,2015,37,Bowie,0,"1,166"
2000-2010,2015,37,Bowie,1,"1,157"
2000-2010,2015,37,Bowie,2,"1,151"
2000-2010,2015,37,Bowie,3,"1,145"
2000-2010,2015,37,Bowie,4,"1,169"
2000-2010,2015,39,Brazoria,0,"4,932"
2000-2010,2015,39,Brazoria,1,"4,914"
2000-2010,2015,39,Brazoria,2,"4,903"
2000-2010,2015,39,Brazoria,3,"4,928"
2000-2010,2015,39,Brazoria,4,"5,011"
2000-2010,2015,41,Brazos,0,"3,752"
2000-2010,2015,41,Brazos,1,"3,730"
2000-2010,2015,41,Brazos,2,"3,704"
2000-2010,2015,41,Brazos,3,"3,651"
2000-2010,2015,41,Brazos,4,"3,592"
2000-2010,2015,43,Brewster,0,136
2000-2010,2015,43,Brewster,1,137
2000-2010,2015,43,Brewster,2,138
2000-2010,2015,43,Brewster,3,135
2000-2010,2015,43,Brewster,4,133
2000-2010,2015,45,Briscoe,0,18
2000-2010,2015,45,Briscoe,1,20
2000-2010,2015,45,Briscoe,2,20
2000-2010,2015,45,Briscoe,3,20
2000-2010,2015,45,Briscoe,4,21
2000-2010,2015,47,Brooks,0,119
2000-2010,2015,47,Brooks,1,119
2000-2010,2015,47,Brooks,2,118
2000-2010,2015,47,Brooks,3,119
2000-2010,2015,47,Brooks,4,114
2000-2010,2015,49,Brown,0,451
2000-2010,2015,49,Brown,1,454
2000-2010,2015,49,Brown,2,454
2000-2010,2015,49,Brown,3,459
2000-2010,2015,49,Brown,4,471
2000-2010,2015,51,Burleson,0,195
2000-2010,2015,51,Burleson,1,193
2000-2010,2015,51,Burleson,2,191
2000-2010,2015,51,Burleson,3,194
2000-2010,2015,51,Burleson,4,197
2000-2010,2015,53,Burnet,0,547
2000-2010,2015,53,Burnet,1,537
2000-2010,2015,53,Burnet,2,519
2000-2010,2015,53,Burnet,3,506
2000-2010,2015,53,Burnet,4,498
2000-2010,2015,55,Caldwell,0,535
2000-2010,2015,55,Caldwell,1,521
2000-2010,2015,55,Caldwell,2,511
2000-2010,2015,55,Caldwell,3,498
2000-2010,2015,55,Caldwell,4,488
2000-2010,2015,57,Calhoun,0,314
2000-2010,2015,57,Calhoun,1,305
2000-2010,2015,57,Calhoun,2,305
2000-2010,2015,57,Calhoun,3,303
2000-2010,2015,57,Calhoun,4,298
2000-2010,2015,59,Callahan,0,156
2000-2010,2015,59,Callahan,1,153
2000-2010,2015,59,Callahan,2,150
2000-2010,2015,59,Callahan,3,152
2000-2010,2015,59,Callahan,4,154
2000-2010,2015,61,Cameron,0,"8,619"
2000-2010,2015,61,Cameron,1,"8,492"
2000-2010,2015,61,Cameron,2,"8,379"
2000-2010,2015,61,Cameron,3,"8,256"
2000-2010,2015,61,Cameron,4,"8,118"
2000-2010,2015,63,Camp,0,180
2000-2010,2015,63,Camp,1,177
2000-2010,2015,63,Camp,2,174
2000-2010,2015,63,Camp,3,171
2000-2010,2015,63,Camp,4,163
2000-2010,2015,65,Carson,0,68
2000-2010,2015,65,Carson,1,66
2000-2010,2015,65,Carson,2,65
2000-2010,2015,65,Carson,3,65
2000-2010,2015,65,Carson,4,63
2000-2010,2015,67,Cass,0,349
2000-2010,2015,67,Cass,1,348
2000-2010,2015,67,Cass,2,350
2000-2010,2015,67,Cass,3,356
2000-2010,2015,67,Cass,4,365
2000-2010,2015,69,Castro,0,130
2000-2010,2015,69,Castro,1,127
2000-2010,2015,69,Castro,2,121
2000-2010,2015,69,Castro,3,118
2000-2010,2015,69,Castro,4,118
2000-2010,2015,71,Chambers,0,475
2000-2010,2015,71,Chambers,1,465
2000-2010,2015,71,Chambers,2,461
2000-2010,2015,71,Chambers,3,450
2000-2010,2015,71,Chambers,4,460
2000-2010,2015,73,Cherokee,0,754
2000-2010,2015,73,Cherokee,1,744
2000-2010,2015,73,Cherokee,2,735
2000-2010,2015,73,Cherokee,3,728
2000-2010,2015,73,Cherokee,4,719
2000-2010,2015,75,Childress,0,86
2000-2010,2015,75,Childress,1,83
2000-2010,2015,75,Childress,2,82
2000-2010,2015,75,Childress,3,83
2000-2010,2015,75,Childress,4,81
2000-2010,2015,77,Clay,0,115
2000-2010,2015,77,Clay,1,115
2000-2010,2015,77,Clay,2,116
2000-2010,2015,77,Clay,3,114
2000-2010,2015,77,Clay,4,112
2000-2010,2015,79,Cochran,0,53
2000-2010,2015,79,Cochran,1,53
2000-2010,2015,79,Cochran,2,51
2000-2010,2015,79,Cochran,3,50
2000-2010,2015,79,Cochran,4,46
2000-2010,2015,81,Coke,0,28
2000-2010,2015,81,Coke,1,28
2000-2010,2015,81,Coke,2,28
2000-2010,2015,81,Coke,3,30
2000-2010,2015,81,Coke,4,28
2000-2010,2015,83,Coleman,0,105
2000-2010,2015,83,Coleman,1,104
2000-2010,2015,83,Coleman,2,104
2000-2010,2015,83,Coleman,3,98
2000-2010,2015,83,Coleman,4,100
2000-2010,2015,85,Collin,0,"11,344"
2000-2010,2015,85,Collin,1,"11,228"
2000-2010,2015,85,Collin,2,"11,142"
2000-2010,2015,85,Collin,3,"11,091"
2000-2010,2015,85,Collin,4,"11,180"
2000-2010,2015,87,Collingsworth,0,42
2000-2010,2015,87,Collingsworth,1,41
2000-2010,2015,87,Collingsworth,2,41
2000-2010,2015,87,Collingsworth,3,41
2000-2010,2015,87,Collingsworth,4,41
2000-2010,2015,89,Colorado,0,266
2000-2010,2015,89,Colorado,1,262
2000-2010,2015,89,Colorado,2,261
2000-2010,2015,89,Colorado,3,259
2000-2010,2015,89,Colorado,4,253
2000-2010,2015,91,Comal,0,"1,399"
2000-2010,2015,91,Comal,1,"1,372"
2000-2010,2015,91,Comal,2,"1,344"
2000-2010,2015,91,Comal,3,"1,318"
2000-2010,2015,91,Comal,4,"1,294"
2000-2010,2015,93,Comanche,0,180
2000-2010,2015,93,Comanche,1,180
2000-2010,2015,93,Comanche,2,177
2000-2010,2015,93,Comanche,3,178
2000-2010,2015,93,Comanche,4,175
2000-2010,2015,95,Concho,0,31
2000-2010,2015,95,Concho,1,32
2000-2010,2015,95,Concho,2,33
2000-2010,2015,95,Concho,3,31
2000-2010,2015,95,Concho,4,29
2000-2010,2015,97,Cooke,0,507
2000-2010,2015,97,Cooke,1,511
2000-2010,2015,97,Cooke,2,512
2000-2010,2015,97,Cooke,3,515
2000-2010,2015,97,Cooke,4,511
2000-2010,2015,99,Coryell,0,"1,020"
2000-2010,2015,99,Coryell,1,"1,055"
2000-2010,2015,99,Coryell,2,"1,087"
2000-2010,2015,99,Coryell,3,"1,123"
2000-2010,2015,99,Coryell,4,"1,201"
2000-2010,2015,101,Cottle,0,18
2000-2010,2015,101,Cottle,1,19
2000-2010,2015,101,Cottle,2,19
2000-2010,2015,101,Cottle,3,18
2000-2010,2015,101,Cottle,4,19
2000-2010,2015,103,Crane,0,74
2000-2010,2015,103,Crane,1,73
2000-2010,2015,103,Crane,2,69
2000-2010,2015,103,Crane,3,70
2000-2010,2015,103,Crane,4,65
2000-2010,2015,105,Crockett,0,58
2000-2010,2015,105,Crockett,1,57
2000-2010,2015,105,Crockett,2,57
2000-2010,2015,105,Crockett,3,55
2000-2010,2015,105,Crockett,4,54
2000-2010,2015,107,Crosby,0,92
2000-2010,2015,107,Crosby,1,89
2000-2010,2015,107,Crosby,2,85
2000-2010,2015,107,Crosby,3,84
2000-2010,2015,107,Crosby,4,83
2000-2010,2015,109,Culberson,0,46
2000-2010,2015,109,Culberson,1,44
2000-2010,2015,109,Culberson,2,42
2000-2010,2015,109,Culberson,3,42
2000-2010,2015,109,Culberson,4,40
2000-2010,2015,111,Dallam,0,127
2000-2010,2015,111,Dallam,1,126
2000-2010,2015,111,Dallam,2,128
2000-2010,2015,111,Dallam,3,129
2000-2010,2015,111,Dallam,4,128
2000-2010,2015,113,Dallas,0,"41,880"
2000-2010,2015,113,Dallas,1,"41,331"
2000-2010,2015,113,Dallas,2,"40,758"
2000-2010,2015,113,Dallas,3,"40,089"
2000-2010,2015,113,Dallas,4,"39,592"
2000-2010,2015,115,Dawson,0,186
2000-2010,2015,115,Dawson,1,188
2000-2010,2015,115,Dawson,2,178
2000-2010,2015,115,Dawson,3,179
2000-2010,2015,115,Dawson,4,171
2000-2010,2015,117,Deaf Smith,0,382
2000-2010,2015,117,Deaf Smith,1,380
2000-2010,2015,117,Deaf Smith,2,375
2000-2010,2015,117,Deaf Smith,3,375
2000-2010,2015,117,Deaf Smith,4,361
2000-2010,2015,119,Delta,0,59
2000-2010,2015,119,Delta,1,59
2000-2010,2015,119,Delta,2,59
2000-2010,2015,119,Delta,3,59
2000-2010,2015,119,Delta,4,58
2000-2010,2015,121,Denton,0,"10,116"
2000-2010,2015,121,Denton,1,"10,030"
2000-2010,2015,121,Denton,2,"9,982"
2000-2010,2015,121,Denton,3,"9,946"
2000-2010,2015,121,Denton,4,"10,018"
2000-2010,2015,123,DeWitt,0,243
2000-2010,2015,123,DeWitt,1,239
2000-2010,2015,123,DeWitt,2,243
2000-2010,2015,123,DeWitt,3,238
2000-2010,2015,123,DeWitt,4,234
2000-2010,2015,125,Dickens,0,20
2000-2010,2015,125,Dickens,1,21
2000-2010,2015,125,Dickens,2,21
2000-2010,2015,125,Dickens,3,21
2000-2010,2015,125,Dickens,4,22
2000-2010,2015,127,Dimmit,0,166
2000-2010,2015,127,Dimmit,1,167
2000-2010,2015,127,Dimmit,2,164
2000-2010,2015,127,Dimmit,3,157
2000-2010,2015,127,Dimmit,4,149
2000-2010,2015,129,Donley,0,44
2000-2010,2015,129,Donley,1,44
2000-2010,2015,129,Donley,2,40
2000-2010,2015,129,Donley,3,38
2000-2010,2015,129,Donley,4,40
2000-2010,2015,131,Duval,0,176
2000-2010,2015,131,Duval,1,176
2000-2010,2015,131,Duval,2,176
2000-2010,2015,131,Duval,3,173
2000-2010,2015,131,Duval,4,163
2000-2010,2015,133,Eastland,0,241
2000-2010,2015,133,Eastland,1,246
2000-2010,2015,133,Eastland,2,242
2000-2010,2015,133,Eastland,3,234
2000-2010,2015,133,Eastland,4,223
2000-2010,2015,135,Ector,0,"2,624"
2000-2010,2015,135,Ector,1,"2,607"
2000-2010,2015,135,Ector,2,"2,585"
2000-2010,2015,135,Ector,3,"2,559"
2000-2010,2015,135,Ector,4,"2,522"
2000-2010,2015,137,Edwards,0,28
2000-2010,2015,137,Edwards,1,28
2000-2010,2015,137,Edwards,2,28
2000-2010,2015,137,Edwards,3,28
2000-2010,2015,137,Edwards,4,27
2000-2010,2015,139,Ellis,0,"2,271"
2000-2010,2015,139,Ellis,1,"2,214"
2000-2010,2015,139,Ellis,2,"2,164"
2000-2010,2015,139,Ellis,3,"2,116"
2000-2010,2015,139,Ellis,4,"2,091"
2000-2010,2015,141,El Paso,0,"14,922"
2000-2010,2015,141,El Paso,1,"14,634"
2000-2010,2015,141,El Paso,2,"14,363"
2000-2010,2015,141,El Paso,3,"14,038"
2000-2010,2015,141,El Paso,4,"13,689"
2000-2010,2015,143,Erath,0,582
2000-2010,2015,143,Erath,1,584
2000-2010,2015,143,Erath,2,577
2000-2010,2015,143,Erath,3,581
2000-2010,2015,143,Erath,4,572
2000-2010,2015,145,Falls,0,208
2000-2010,2015,145,Falls,1,211
2000-2010,2015,145,Falls,2,212
2000-2010,2015,145,Falls,3,212
2000-2010,2015,145,Falls,4,215
2000-2010,2015,147,Fannin,0,380
2000-2010,2015,147,Fannin,1,383
2000-2010,2015,147,Fannin,2,376
2000-2010,2015,147,Fannin,3,379
2000-2010,2015,147,Fannin,4,382
2000-2010,2015,149,Fayette,0,265
2000-2010,2015,149,Fayette,1,260
2000-2010,2015,149,Fayette,2,254
2000-2010,2015,149,Fayette,3,255
2000-2010,2015,149,Fayette,4,252
2000-2010,2015,151,Fisher,0,46
2000-2010,2015,151,Fisher,1,44
2000-2010,2015,151,Fisher,2,43
2000-2010,2015,151,Fisher,3,42
2000-2010,2015,151,Fisher,4,43
2000-2010,2015,153,Floyd,0,95
2000-2010,2015,153,Floyd,1,92
2000-2010,2015,153,Floyd,2,92
2000-2010,2015,153,Floyd,3,89
2000-2010,2015,153,Floyd,4,86
2000-2010,2015,155,Foard,0,16
2000-2010,2015,155,Foard,1,16
2000-2010,2015,155,Foard,2,15
2000-2010,2015,155,Foard,3,15
2000-2010,2015,155,Foard,4,14
2000-2010,2015,157,Fort Bend,0,"8,179"
2000-2010,2015,157,Fort Bend,1,"8,080"
2000-2010,2015,157,Fort Bend,2,"8,018"
2000-2010,2015,157,Fort Bend,3,"8,047"
2000-2010,2015,157,Fort Bend,4,"8,261"
2000-2010,2015,159,Franklin,0,123
2000-2010,2015,159,Franklin,1,120
2000-2010,2015,159,Franklin,2,123
2000-2010,2015,159,Franklin,3,121
2000-2010,2015,159,Franklin,4,123
2000-2010,2015,161,Freestone,0,243
2000-2010,2015,161,Freestone,1,244
2000-2010,2015,161,Freestone,2,241
2000-2010,2015,161,Freestone,3,243
2000-2010,2015,161,Freestone,4,238
2000-2010,2015,163,Frio,0,262
2000-2010,2015,163,Frio,1,253
2000-2010,2015,163,Frio,2,245
2000-2010,2015,163,Frio,3,235
2000-2010,2015,163,Frio,4,231
2000-2010,2015,165,Gaines,0,339
2000-2010,2015,165,Gaines,1,342
2000-2010,2015,165,Gaines,2,344
2000-2010,2015,165,Gaines,3,342
2000-2010,2015,165,Gaines,4,347
2000-2010,2015,167,Galveston,0,"4,162"
2000-2010,2015,167,Galveston,1,"4,149"
2000-2010,2015,167,Galveston,2,"4,154"
2000-2010,2015,167,Galveston,3,"4,151"
2000-2010,2015,167,Galveston,4,"4,145"
2000-2010,2015,169,Garza,0,77
2000-2010,2015,169,Garza,1,80
2000-2010,2015,169,Garza,2,78
2000-2010,2015,169,Garza,3,79
2000-2010,2015,169,Garza,4,76
2000-2010,2015,171,Gillespie,0,283
2000-2010,2015,171,Gillespie,1,281
2000-2010,2015,171,Gillespie,2,269
2000-2010,2015,171,Gillespie,3,266
2000-2010,2015,171,Gillespie,4,251
2000-2010,2015,173,Glasscock,0,16
2000-2010,2015,173,Glasscock,1,16
2000-2010,2015,173,Glasscock,2,16
2000-2010,2015,173,Glasscock,3,15
2000-2010,2015,173,Glasscock,4,14
2000-2010,2015,175,Goliad,0,74
2000-2010,2015,175,Goliad,1,74
2000-2010,2015,175,Goliad,2,70
2000-2010,2015,175,Goliad,3,67
2000-2010,2015,175,Goliad,4,67
2000-2010,2015,177,Gonzales,0,321
2000-2010,2015,177,Gonzales,1,322
2000-2010,2015,177,Gonzales,2,312
2000-2010,2015,177,Gonzales,3,314
2000-2010,2015,177,Gonzales,4,302
2000-2010,2015,179,Gray,0,354
2000-2010,2015,179,Gray,1,349
2000-2010,2015,179,Gray,2,351
2000-2010,2015,179,Gray,3,345
2000-2010,2015,179,Gray,4,343
2000-2010,2015,181,Grayson,0,"1,518"
2000-2010,2015,181,Grayson,1,"1,524"
2000-2010,2015,181,Grayson,2,"1,511"
2000-2010,2015,181,Grayson,3,"1,512"
2000-2010,2015,181,Grayson,4,"1,511"
2000-2010,2015,183,Gregg,0,"1,919"
2000-2010,2015,183,Gregg,1,"1,901"
2000-2010,2015,183,Gregg,2,"1,883"
2000-2010,2015,183,Gregg,3,"1,855"
2000-2010,2015,183,Gregg,4,"1,840"
2000-2010,2015,185,Grimes,0,340
2000-2010,2015,185,Grimes,1,334
2000-2010,2015,185,Grimes,2,325
2000-2010,2015,185,Grimes,3,323
2000-2010,2015,185,Grimes,4,311
2000-2010,2015,187,Guadalupe,0,"1,780"
2000-2010,2015,187,Guadalupe,1,"1,754"
2000-2010,2015,187,Guadalupe,2,"1,736"
2000-2010,2015,187,Guadalupe,3,"1,733"
2000-2010,2015,187,Guadalupe,4,"1,764"
2000-2010,2015,189,Hale,0,643
2000-2010,2015,189,Hale,1,639
2000-2010,2015,189,Hale,2,635
2000-2010,2015,189,Hale,3,633
2000-2010,2015,189,Hale,4,626
2000-2010,2015,191,Hall,0,39
2000-2010,2015,191,Hall,1,37
2000-2010,2015,191,Hall,2,38
2000-2010,2015,191,Hall,3,37
2000-2010,2015,191,Hall,4,37
2000-2010,2015,193,Hamilton,0,97
2000-2010,2015,193,Hamilton,1,94
2000-2010,2015,193,Hamilton,2,93
2000-2010,2015,193,Hamilton,3,92
2000-2010,2015,193,Hamilton,4,92
2000-2010,2015,195,Hansford,0,90
2000-2010,2015,195,Hansford,1,86
2000-2010,2015,195,Hansford,2,87
2000-2010,2015,195,Hansford,3,86
2000-2010,2015,195,Hansford,4,79
2000-2010,2015,197,Hardeman,0,53
2000-2010,2015,197,Hardeman,1,50
2000-2010,2015,197,Hardeman,2,50
2000-2010,2015,197,Hardeman,3,50
2000-2010,2015,197,Hardeman,4,54
2000-2010,2015,199,Hardin,0,676
2000-2010,2015,199,Hardin,1,678
2000-2010,2015,199,Hardin,2,682
2000-2010,2015,199,Hardin,3,695
2000-2010,2015,199,Hardin,4,712
2000-2010,2015,201,Harris,0,"71,719"
2000-2010,2015,201,Harris,1,"70,466"
2000-2010,2015,201,Harris,2,"69,193"
2000-2010,2015,201,Harris,3,"67,809"
2000-2010,2015,201,Harris,4,"66,435"
2000-2010,2015,203,Harrison,0,890
2000-2010,2015,203,Harrison,1,882
2000-2010,2015,203,Harrison,2,890
2000-2010,2015,203,Harrison,3,894
2000-2010,2015,203,Harrison,4,912
2000-2010,2015,205,Hartley,0,55
2000-2010,2015,205,Hartley,1,54
2000-2010,2015,205,Hartley,2,54
2000-2010,2015,205,Hartley,3,54
2000-2010,2015,205,Hartley,4,54
2000-2010,2015,207,Haskell,0,63
2000-2010,2015,207,Haskell,1,61
2000-2010,2015,207,Haskell,2,61
2000-2010,2015,207,Haskell,3,58
2000-2010,2015,207,Haskell,4,56
2000-2010,2015,209,Hays,0,"3,112"
2000-2010,2015,209,Hays,1,"3,007"
2000-2010,2015,209,Hays,2,"2,918"
2000-2010,2015,209,Hays,3,"2,852"
2000-2010,2015,209,Hays,4,"2,781"
2000-2010,2015,211,Hemphill,0,55
2000-2010,2015,211,Hemphill,1,54
2000-2010,2015,211,Hemphill,2,54
2000-2010,2015,211,Hemphill,3,54
2000-2010,2015,211,Hemphill,4,53
2000-2010,2015,213,Henderson,0,"1,026"
2000-2010,2015,213,Henderson,1,"1,013"
2000-2010,2015,213,Henderson,2,"1,008"
2000-2010,2015,213,Henderson,3,"1,000"
2000-2010,2015,213,Henderson,4,991
2000-2010,2015,215,Hidalgo,0,"16,743"
2000-2010,2015,215,Hidalgo,1,"16,337"
2000-2010,2015,215,Hidalgo,2,"15,951"
2000-2010,2015,215,Hidalgo,3,"15,567"
2000-2010,2015,215,Hidalgo,4,"15,167"
2000-2010,2015,217,Hill,0,463
2000-2010,2015,217,Hill,1,465
2000-2010,2015,217,Hill,2,469
2000-2010,2015,217,Hill,3,468
2000-2010,2015,217,Hill,4,460
2000-2010,2015,219,Hockley,0,376
2000-2010,2015,219,Hockley,1,372
2000-2010,2015,219,Hockley,2,367
2000-2010,2015,219,Hockley,3,359
2000-2010,2015,219,Hockley,4,350
2000-2010,2015,221,Hood,0,573
2000-2010,2015,221,Hood,1,572
2000-2010,2015,221,Hood,2,570
2000-2010,2015,221,Hood,3,569
2000-2010,2015,221,Hood,4,566
2000-2010,2015,223,Hopkins,0,504
2000-2010,2015,223,Hopkins,1,500
2000-2010,2015,223,Hopkins,2,492
2000-2010,2015,223,Hopkins,3,491
2000-2010,2015,223,Hopkins,4,491
2000-2010,2015,225,Houston,0,256
2000-2010,2015,225,Houston,1,260
2000-2010,2015,225,Houston,2,259
2000-2010,2015,225,Houston,3,262
2000-2010,2015,225,Houston,4,260
2000-2010,2015,227,Howard,0,425
2000-2010,2015,227,Howard,1,423
2000-2010,2015,227,Howard,2,418
2000-2010,2015,227,Howard,3,417
2000-2010,2015,227,Howard,4,412
2000-2010,2015,229,Hudspeth,0,56
2000-2010,2015,229,Hudspeth,1,54
2000-2010,2015,229,Hudspeth,2,48
2000-2010,2015,229,Hudspeth,3,50
2000-2010,2015,229,Hudspeth,4,45
2000-2010,2015,231,Hunt,0,"1,159"
2000-2010,2015,231,Hunt,1,"1,139"
2000-2010,2015,231,Hunt,2,"1,127"
2000-2010,2015,231,Hunt,3,"1,116"
2000-2010,2015,231,Hunt,4,"1,114"
2000-2010,2015,233,Hutchinson,0,298
2000-2010,2015,233,Hutchinson,1,296
2000-2010,2015,233,Hutchinson,2,298
2000-2010,2015,233,Hutchinson,3,302
2000-2010,2015,233,Hutchinson,4,305
2000-2010,2015,235,Irion,0,21
2000-2010,2015,235,Irion,1,22
2000-2010,2015,235,Irion,2,22
2000-2010,2015,235,Irion,3,21
2000-2010,2015,235,Irion,4,20
2000-2010,2015,237,Jack,0,103
2000-2010,2015,237,Jack,1,102
2000-2010,2015,237,Jack,2,99
2000-2010,2015,237,Jack,3,99
2000-2010,2015,237,Jack,4,96
2000-2010,2015,239,Jackson,0,202
2000-2010,2015,239,Jackson,1,201
2000-2010,2015,239,Jackson,2,199
2000-2010,2015,239,Jackson,3,200
2000-2010,2015,239,Jackson,4,199
2000-2010,2015,241,Jasper,0,455
2000-2010,2015,241,Jasper,1,456
2000-2010,2015,241,Jasper,2,456
2000-2010,2015,241,Jasper,3,459
2000-2010,2015,241,Jasper,4,462
2000-2010,2015,243,Jeff Davis,0,29
2000-2010,2015,243,Jeff Davis,1,28
2000-2010,2015,243,Jeff Davis,2,28
2000-2010,2015,243,Jeff Davis,3,27
2000-2010,2015,243,Jeff Davis,4,26
2000-2010,2015,245,Jefferson,0,"3,592"
2000-2010,2015,245,Jefferson,1,"3,556"
2000-2010,2015,245,Jefferson,2,"3,531"
2000-2010,2015,245,Jefferson,3,"3,517"
2000-2010,2015,245,Jefferson,4,"3,513"
2000-2010,2015,247,Jim Hogg,0,90
2000-2010,2015,247,Jim Hogg,1,87
2000-2010,2015,247,Jim Hogg,2,89
2000-2010,2015,247,Jim Hogg,3,85
2000-2010,2015,247,Jim Hogg,4,82
2000-2010,2015,249,Jim Wells,0,796
2000-2010,2015,249,Jim Wells,1,788
2000-2010,2015,249,Jim Wells,2,786
2000-2010,2015,249,Jim Wells,3,780
2000-2010,2015,249,Jim Wells,4,762
2000-2010,2015,251,Johnson,0,"2,200"
2000-2010,2015,251,Johnson,1,"2,174"
2000-2010,2015,251,Johnson,2,"2,160"
2000-2010,2015,251,Johnson,3,"2,145"
2000-2010,2015,251,Johnson,4,"2,154"
2000-2010,2015,253,Jones,0,189
2000-2010,2015,253,Jones,1,189
2000-2010,2015,253,Jones,2,190
2000-2010,2015,253,Jones,3,186
2000-2010,2015,253,Jones,4,188
2000-2010,2015,255,Karnes,0,155
2000-2010,2015,255,Karnes,1,150
2000-2010,2015,255,Karnes,2,151
